FECHA,N1,N2,N3,N4,N5,N6,COMPLEMENTARIO,REINTEGRO
13/11/2022,,,,,,,,
12/11/2022,,,,,,,,
11/11/2022,1,2,5,9,36,40,27,3
10/11/2022,5,16,20,34,40,46,41,0
9/11/2022,8,13,14,20,23,30,26,6
8/11/2022,1,18,20,21,46,48,33,4
7/11/2022,2,11,27,36,41,47,25,3
6/11/2022,2,10,21,23,28,36,35,8
5/11/2022,13,19,21,30,32,38,6,2
4/11/2022,7,16,18,27,35,48,39,3
3/11/2022,3,6,18,22,39,46,42,3
2/11/2022,8,9,24,27,46,47,30,2
1/11/2022,5,14,23,32,39,46,28,6
31/10/2022,4,27,29,35,45,48,31,4
30/10/2022,5,13,35,38,41,47,4,2
29/10/2022,4,9,12,21,23,24,47,9
28/10/2022,6,17,19,34,38,45,16,7
27/10/2022,3,12,14,20,24,42,7,3
26/10/2022,3,7,18,22,34,46,42,7
25/10/2022,5,12,13,19,32,48,40,0
24/10/2022,14,29,33,35,38,46,40,8
23/10/2022,20,24,28,29,31,44,25,0
22/10/2022,1,8,15,21,39,42,45,9
21/10/2022,8,14,19,28,38,48,49,3
20/10/2022,10,24,30,34,47,48,14,7
19/10/2022,5,9,13,17,37,39,24,0
18/10/2022,12,20,23,29,33,37,34,8
17/10/2022,3,4,7,18,33,37,9,7
16/10/2022,1,9,16,29,30,33,49,0
15/10/2022,17,19,26,35,43,44,48,4
14/10/2022,12,15,26,34,42,46,4,0
13/10/2022,11,15,16,18,22,24,39,6
12/10/2022,6,16,22,28,45,47,3,8
11/10/2022,14,15,23,28,35,43,38,4
10/10/2022,3,35,37,43,45,47,36,1
9/10/2022,1,4,12,14,23,33,43,5
8/10/2022,16,21,23,27,40,47,48,8
7/10/2022,14,16,18,29,39,46,1,0
6/10/2022,11,21,37,42,43,46,16,4
5/10/2022,12,18,28,33,34,46,22,4
4/10/2022,18,21,25,40,42,46,33,5
3/10/2022,7,9,21,31,41,49,48,9
2/10/2022,1,17,18,19,29,35,22,8
1/10/2022,15,18,39,42,45,49,48,7
30/09/2022,2,16,32,44,45,49,36,8
29/09/2022,10,18,20,27,32,43,35,0
28/09/2022,4,7,16,20,27,47,38,1
27/09/2022,14,17,25,31,39,46,7,8
26/09/2022,2,20,23,29,41,47,1,3
25/09/2022,12,14,29,35,37,39,10,7
24/09/2022,9,11,19,27,32,39,35,9
23/09/2022,7,15,18,22,33,37,30,7
22/09/2022,18,26,31,37,40,44,29,0
21/09/2022,3,8,9,20,22,49,41,4
20/09/2022,4,24,26,28,37,46,41,1
19/09/2022,1,5,14,16,22,32,30,6
17/09/2022,8,19,22,34,40,44,31,0
16/09/2022,1,3,11,20,21,31,34,8
15/09/2022,7,16,18,28,37,38,29,5
14/09/2022,9,10,11,13,16,45,23,6
13/09/2022,9,26,38,44,45,46,29,0
12/09/2022,18,19,29,34,36,41,16,9
10/09/2022,4,11,21,28,39,46,35,0
9/09/2022,20,26,27,38,45,49,16,7
8/09/2022,13,14,27,30,33,49,5,1
7/09/2022,1,16,17,20,40,45,4,8
6/09/2022,6,14,25,28,35,42,45,7
5/09/2022,28,30,33,39,47,48,20,1
3/09/2022,2,15,19,33,41,42,7,0
2/09/2022,15,18,22,23,31,44,25,6
1/09/2022,4,19,27,36,40,48,8,8
31/08/2022,1,5,8,25,28,40,22,0
30/08/2022,11,24,29,38,44,45,26,5
29/08/2022,8,18,26,44,48,49,40,8
27/08/2022,10,27,40,41,44,45,43,3
26/08/2022,9,20,33,42,46,48,5,2
25/08/2022,6,19,35,41,43,47,17,8
24/08/2022,3,9,15,28,43,46,38,0
23/08/2022,2,8,17,22,36,47,44,9
22/08/2022,1,12,13,30,32,36,15,5
20/08/2022,25,31,35,45,46,49,14,7
19/08/2022,6,8,15,18,31,45,37,7
18/08/2022,3,4,8,13,27,33,22,4
17/08/2022,1,3,4,19,20,22,16,9
16/08/2022,4,6,13,16,35,39,1,5
15/08/2022,1,3,24,35,45,48,10,3
13/08/2022,10,11,12,14,15,28,17,4
12/08/2022,6,7,8,10,22,48,3,8
11/08/2022,3,12,21,23,34,45,40,6
10/08/2022,4,20,35,39,46,49,16,2
9/08/2022,9,16,19,29,35,36,5,4
8/08/2022,11,12,15,25,27,48,2,7
6/08/2022,17,25,32,34,37,39,14,1
5/08/2022,4,15,37,40,48,49,47,0
4/08/2022,3,4,5,18,20,39,27,3
3/08/2022,2,3,4,17,18,28,45,0
2/08/2022,6,16,30,32,37,39,35,9
1/08/2022,3,4,5,23,25,35,45,7
30/07/2022,8,17,26,33,37,42,25,0
29/07/2022,12,17,22,26,31,37,43,2
28/07/2022,8,14,37,40,42,45,31,1
27/07/2022,3,6,13,14,26,30,16,0
26/07/2022,7,20,25,28,33,42,35,7
25/07/2022,18,28,30,35,42,44,29,7
23/07/2022,2,6,8,20,41,46,29,7
22/07/2022,2,10,11,23,44,47,21,8
21/07/2022,8,15,18,21,25,49,17,2
20/07/2022,1,15,17,25,37,48,18,5
19/07/2022,9,27,34,42,46,49,4,2
18/07/2022,10,20,28,30,46,48,5,9
16/07/2022,14,15,27,35,39,40,24,4
15/07/2022,2,10,22,33,38,46,13,8
14/07/2022,2,20,25,28,30,49,12,8
13/07/2022,21,26,30,41,47,49,22,1
12/07/2022,1,4,5,23,34,36,24,0
11/07/2022,2,5,20,24,31,49,37,0
9/07/2022,4,31,41,43,44,48,32,1
8/07/2022,1,12,23,24,38,42,14,6
7/07/2022,9,13,15,17,35,40,47,0
6/07/2022,15,20,23,33,34,49,13,7
5/07/2022,18,21,29,36,42,46,44,2
4/07/2022,1,10,25,37,45,49,39,5
2/07/2022,2,18,22,31,40,41,28,3
1/07/2022,8,11,13,15,21,31,46,1
30/06/2022,18,22,24,31,36,37,1,8
29/06/2022,11,17,21,30,34,36,41,2
28/06/2022,13,14,17,24,32,41,1,2
27/06/2022,4,23,29,30,44,45,22,2
25/06/2022,3,19,20,22,25,36,46,6
24/06/2022,1,18,20,22,33,41,49,0
23/06/2022,1,11,17,24,28,35,41,0
22/06/2022,1,14,16,27,34,49,2,6
21/06/2022,2,22,28,40,42,49,47,8
20/06/2022,10,21,28,29,36,45,12,8
18/06/2022,9,32,37,43,44,46,28,7
17/06/2022,11,27,29,31,34,35,44,3
16/06/2022,6,11,28,32,33,43,36,4
15/06/2022,2,6,13,24,32,39,31,2
14/06/2022,16,18,20,22,30,33,9,1
13/06/2022,9,20,31,39,42,49,17,7
11/06/2022,26,28,31,32,41,43,20,5
10/06/2022,6,15,18,38,41,42,27,2
9/06/2022,3,7,8,10,24,44,2,7
8/06/2022,24,33,43,45,48,49,29,0
7/06/2022,1,13,14,28,39,44,12,7
6/06/2022,5,12,29,31,33,38,11,3
4/06/2022,23,38,40,43,47,49,36,9
3/06/2022,3,8,16,22,29,41,24,4
2/06/2022,6,8,13,35,40,45,20,1
1/06/2022,2,3,5,16,27,39,8,2
31/05/2022,4,8,13,38,40,47,36,5
30/05/2022,2,3,7,14,17,25,31,1
28/05/2022,6,18,20,34,37,40,22,1
27/05/2022,8,13,19,45,46,48,14,9
26/05/2022,1,10,16,24,26,30,12,8
25/05/2022,5,6,9,12,33,39,4,2
24/05/2022,3,7,20,26,33,40,5,1
23/05/2022,2,3,13,30,37,47,41,6
21/05/2022,6,10,11,21,34,48,44,1
20/05/2022,3,7,10,21,26,31,48,6
19/05/2022,12,17,27,28,44,47,5,1
18/05/2022,1,5,13,20,38,41,16,8
17/05/2022,1,4,22,24,30,34,38,2
16/05/2022,9,16,29,44,46,47,48,2
14/05/2022,4,23,27,31,38,45,22,6
13/05/2022,9,12,25,32,36,49,3,7
12/05/2022,10,18,19,23,36,37,2,7
11/05/2022,2,11,27,32,35,40,24,4
10/05/2022,4,5,12,32,39,40,7,4
9/05/2022,1,16,17,26,39,46,7,3
7/05/2022,4,8,20,23,38,44,11,7
6/05/2022,5,16,17,28,38,43,18,8
5/05/2022,6,12,20,25,27,45,48,3
4/05/2022,12,18,20,32,41,43,6,2
3/05/2022,30,35,37,40,42,44,29,0
2/05/2022,2,4,22,23,31,33,43,8
30/04/2022,6,18,26,31,34,48,16,4
29/04/2022,7,9,10,25,29,49,34,3
28/04/2022,5,30,35,37,43,45,16,0
27/04/2022,2,4,5,14,25,40,3,5
26/04/2022,8,12,15,25,26,40,41,6
25/04/2022,4,17,26,28,34,41,37,0
23/04/2022,15,16,21,35,42,48,1,8
22/04/2022,17,26,38,39,41,47,42,4
21/04/2022,8,9,13,18,23,25,45,3
20/04/2022,12,18,27,30,34,35,16,3
19/04/2022,6,14,24,25,29,40,34,3
18/04/2022,15,21,22,32,36,43,28,0
16/04/2022,3,23,24,25,33,45,48,7
15/04/2022,3,9,13,31,33,36,43,4
14/04/2022,7,12,16,39,45,48,37,0
13/04/2022,8,15,22,27,37,42,46,7
12/04/2022,12,20,22,27,32,33,46,5
11/04/2022,12,13,16,29,40,45,2,0
9/04/2022,7,9,16,21,31,40,28,9
8/04/2022,1,8,26,27,41,47,28,7
7/04/2022,1,6,11,25,29,46,38,5
6/04/2022,9,16,21,32,35,36,42,7
5/04/2022,7,8,18,27,40,45,46,0
4/04/2022,3,4,25,39,40,42,11,5
2/04/2022,1,22,28,32,47,48,19,3
1/04/2022,6,15,19,28,30,49,36,1
31/03/2022,1,4,10,30,38,40,19,7
30/03/2022,5,21,30,33,41,43,17,2
29/03/2022,18,26,32,36,37,45,3,8
28/03/2022,1,8,9,16,24,42,14,4
26/03/2022,1,3,20,23,36,41,34,6
25/03/2022,17,21,24,29,30,46,3,7
24/03/2022,2,7,22,34,35,37,24,0
23/03/2022,7,22,23,30,31,46,32,3
22/03/2022,6,17,28,31,35,45,33,5
21/03/2022,17,19,34,36,41,44,31,2
19/03/2022,3,16,23,31,39,43,7,3
18/03/2022,9,10,15,22,46,49,42,3
17/03/2022,9,25,34,39,45,46,28,8
16/03/2022,2,8,10,16,30,44,35,7
15/03/2022,21,25,35,47,48,49,3,7
14/03/2022,11,13,26,32,37,44,47,2
12/03/2022,6,8,10,16,18,38,48,5
11/03/2022,9,23,26,28,41,44,8,5
10/03/2022,10,16,30,39,40,46,44,0
9/03/2022,6,10,17,30,36,41,15,8
8/03/2022,7,8,20,34,39,40,33,4
7/03/2022,4,18,31,38,45,49,16,1
5/03/2022,17,25,29,33,48,49,31,5
4/03/2022,8,17,18,27,37,45,49,6
3/03/2022,3,7,26,32,46,49,8,5
2/03/2022,5,10,14,25,33,46,6,3
1/03/2022,6,10,24,34,42,47,41,7
28/02/2022,2,8,17,18,19,36,40,3
26/02/2022,17,19,22,40,42,48,28,8
25/02/2022,1,13,24,28,40,45,7,8
24/02/2022,1,11,22,35,43,47,33,9
23/02/2022,4,8,9,17,22,49,32,7
22/02/2022,6,7,17,18,21,36,3,5
21/02/2022,7,13,17,32,35,37,19,6
19/02/2022,2,11,16,20,31,37,42,2
18/02/2022,3,25,30,32,39,45,37,8
17/02/2022,5,18,23,25,33,40,43,8
16/02/2022,5,25,36,38,39,48,19,2
15/02/2022,4,6,12,23,36,49,2,9
14/02/2022,9,18,23,36,38,44,20,4
12/02/2022,8,25,29,31,42,45,17,8
11/02/2022,8,23,27,34,44,45,15,5
10/02/2022,10,22,29,30,37,38,20,5
9/02/2022,15,22,24,33,38,40,23,7
8/02/2022,1,2,3,8,10,30,39,0
7/02/2022,6,21,24,27,44,45,28,7
5/02/2022,7,16,25,26,27,36,34,3
4/02/2022,6,8,22,35,39,47,30,3
3/02/2022,8,9,10,32,40,42,47,8
2/02/2022,3,6,7,31,32,40,27,6
1/02/2022,11,16,20,30,45,49,32,8
31/01/2022,2,28,33,37,45,48,44,2
29/01/2022,6,8,13,21,22,46,11,7
28/01/2022,1,2,13,24,35,46,23,8
27/01/2022,9,25,28,35,41,49,43,0
26/01/2022,1,8,25,29,30,46,36,0
25/01/2022,9,15,22,39,40,47,42,9
24/01/2022,5,20,25,27,43,46,4,7
22/01/2022,1,27,30,31,40,45,29,1
21/01/2022,1,8,10,11,25,44,3,7
20/01/2022,11,12,15,23,24,34,42,5
19/01/2022,7,10,16,35,39,42,47,4
18/01/2022,5,18,24,27,28,37,8,1
17/01/2022,3,4,14,18,35,47,17,2
15/01/2022,8,14,20,37,38,47,1,3
14/01/2022,4,25,38,39,47,49,16,3
13/01/2022,14,19,21,26,42,45,28,1
12/01/2022,17,19,26,31,35,48,43,9
11/01/2022,6,13,21,35,42,47,22,4
10/01/2022,2,4,17,37,45,47,44,1
8/01/2022,3,13,14,20,32,34,40,7
7/01/2022,16,19,27,28,36,48,33,3
6/01/2022,1,6,9,12,18,25,27,6
5/01/2022,6,8,19,32,43,47,4,7
4/01/2022,3,7,8,12,20,48,31,0
3/01/2022,2,3,9,32,38,49,39,1
1/01/2022,16,22,29,33,47,48,44,3
31/12/2021,12,18,25,28,36,44,30,9
30/12/2021,3,10,18,37,47,48,33,9
29/12/2021,3,13,15,25,37,43,34,0
28/12/2021,8,16,24,29,36,39,14,0
27/12/2021,5,8,14,20,37,40,10,8
25/12/2021,4,7,24,30,32,45,25,3
24/12/2021,3,26,31,40,42,47,41,1
23/12/2021,2,21,29,32,33,41,19,7
22/12/2021,10,19,20,37,45,46,15,7
21/12/2021,3,26,29,33,36,44,12,6
20/12/2021,2,9,34,36,41,49,3,0
18/12/2021,4,11,16,27,32,48,24,2
17/12/2021,8,16,30,32,44,49,15,5
16/12/2021,8,10,19,27,31,40,36,1
15/12/2021,8,11,38,39,41,42,7,0
14/12/2021,3,12,14,17,25,32,6,8
13/12/2021,3,5,29,30,45,46,38,7
11/12/2021,4,10,12,13,15,26,43,4
10/12/2021,6,12,31,32,35,43,24,7
9/12/2021,2,14,28,30,38,48,42,1
8/12/2021,14,16,38,40,41,43,2,7
7/12/2021,8,18,26,39,44,46,12,8
6/12/2021,6,35,39,40,44,47,29,4
4/12/2021,4,22,26,32,37,41,38,8
3/12/2021,6,21,24,28,44,45,27,5
2/12/2021,1,16,23,25,41,47,43,9
1/12/2021,3,6,17,18,30,39,13,1
30/11/2021,1,3,17,19,23,35,48,2
29/11/2021,10,25,34,35,43,46,37,6
27/11/2021,9,11,12,27,31,41,5,4
26/11/2021,15,18,33,34,45,49,10,7
25/11/2021,4,28,39,43,48,49,7,3
24/11/2021,5,34,35,38,45,48,30,9
23/11/2021,10,23,32,41,45,48,12,7
22/11/2021,7,9,19,25,29,34,35,8
20/11/2021,1,14,19,20,22,37,28,1
19/11/2021,8,27,32,37,45,48,42,6
18/11/2021,1,5,10,11,27,42,34,1
17/11/2021,10,15,27,32,40,48,8,3
16/11/2021,4,27,30,36,45,49,2,5
15/11/2021,16,27,31,37,42,45,21,3
13/11/2021,2,3,5,7,17,40,30,8
12/11/2021,24,38,39,41,44,45,16,5
11/11/2021,20,21,22,31,32,44,4,7
10/11/2021,5,23,26,27,40,46,41,3
9/11/2021,9,21,25,37,38,47,19,5
8/11/2021,4,20,36,39,44,46,32,7
6/11/2021,11,12,16,29,32,35,43,2
5/11/2021,7,16,26,35,39,44,5,1
4/11/2021,3,6,26,28,30,40,34,7
3/11/2021,3,7,10,11,19,44,16,6
2/11/2021,4,13,14,25,36,44,20,0
1/11/2021,18,28,31,34,36,39,48,0
30/10/2021,19,27,32,42,43,48,40,4
29/10/2021,3,7,14,26,29,34,32,2
28/10/2021,1,2,3,11,23,30,6,1
27/10/2021,2,7,15,31,32,39,13,3
26/10/2021,1,31,34,35,37,48,10,3
25/10/2021,3,6,9,32,41,49,44,9
23/10/2021,2,4,10,21,24,31,37,3
22/10/2021,3,12,14,19,47,49,22,3
21/10/2021,19,22,27,30,33,45,44,2
20/10/2021,6,19,20,21,32,38,35,2
19/10/2021,23,25,30,33,36,38,5,7
18/10/2021,6,12,14,27,31,37,20,4
16/10/2021,3,22,25,30,34,43,44,9
15/10/2021,3,15,16,37,43,47,5,9
14/10/2021,8,13,20,35,38,46,5,2
13/10/2021,7,17,23,27,42,46,5,3
12/10/2021,8,16,24,28,41,48,34,2
11/10/2021,7,9,10,17,20,26,25,6
9/10/2021,5,7,11,26,40,46,20,8
8/10/2021,1,13,20,23,31,43,44,8
7/10/2021,11,16,28,29,32,45,30,4
6/10/2021,7,13,14,31,32,49,29,9
5/10/2021,1,16,27,33,44,46,14,2
4/10/2021,2,13,16,29,33,45,34,4
2/10/2021,4,18,21,24,26,49,28,3
1/10/2021,3,16,21,28,39,49,35,4
30/09/2021,14,15,29,36,42,46,4,2
29/09/2021,15,31,35,42,43,48,17,4
28/09/2021,10,11,21,27,34,39,30,1
27/09/2021,3,9,13,16,39,42,18,9
25/09/2021,11,23,24,32,39,46,1,8
24/09/2021,4,7,8,20,25,37,15,6
23/09/2021,1,6,7,14,28,31,15,7
22/09/2021,6,16,20,25,28,43,17,1
21/09/2021,2,7,13,21,30,48,25,8
20/09/2021,18,30,34,44,46,48,31,7
18/09/2021,10,19,23,25,29,30,22,2
17/09/2021,1,14,15,21,23,48,19,4
16/09/2021,8,23,26,32,34,44,48,8
15/09/2021,13,17,23,32,40,43,21,4
14/09/2021,1,6,12,37,45,47,9,8
13/09/2021,5,12,13,32,38,41,6,5
11/09/2021,4,6,19,21,25,32,44,1
10/09/2021,8,19,21,22,33,34,9,2
9/09/2021,1,5,6,27,28,30,18,8
8/09/2021,12,17,24,40,44,46,36,2
7/09/2021,1,11,21,26,32,37,22,4
6/09/2021,6,16,22,41,45,46,3,3
4/09/2021,12,22,27,37,40,49,41,9
3/09/2021,27,32,33,36,45,48,4,7
2/09/2021,21,23,25,28,38,41,24,9
1/09/2021,9,15,18,21,36,43,40,0
31/08/2021,6,18,20,24,41,43,23,7
30/08/2021,5,16,27,29,30,48,49,2
28/08/2021,6,8,12,38,39,40,11,2
27/08/2021,14,16,18,27,42,48,1,2
26/08/2021,1,6,19,20,23,33,48,5
25/08/2021,23,27,29,36,40,49,3,9
24/08/2021,3,8,11,20,30,36,9,8
23/08/2021,5,9,11,21,37,47,40,5
21/08/2021,2,14,15,19,21,31,30,3
20/08/2021,1,24,30,39,44,45,31,8
19/08/2021,6,8,12,25,29,39,23,7
18/08/2021,23,28,40,41,43,46,14,7
17/08/2021,6,31,34,35,37,41,48,8
16/08/2021,13,19,21,29,42,46,45,9
14/08/2021,8,9,21,25,28,29,45,1
13/08/2021,1,8,9,19,25,35,47,1
12/08/2021,16,17,18,26,36,37,1,9
11/08/2021,2,7,8,24,44,45,30,2
10/08/2021,8,9,18,20,24,29,37,2
9/08/2021,16,24,31,45,47,49,36,0
7/08/2021,1,5,8,18,21,46,3,4
6/08/2021,2,16,23,26,35,38,4,3
5/08/2021,1,8,9,13,16,45,14,6
4/08/2021,25,26,30,36,42,49,48,6
3/08/2021,8,9,18,36,43,44,5,4
2/08/2021,3,4,15,18,27,49,41,9
31/07/2021,20,28,33,39,42,49,31,8
30/07/2021,1,21,22,26,36,48,6,2
29/07/2021,13,16,21,29,41,47,17,6
28/07/2021,4,13,20,23,39,45,36,8
27/07/2021,9,14,19,23,25,44,13,3
26/07/2021,2,5,10,17,19,39,14,5
24/07/2021,3,11,17,21,47,48,19,4
23/07/2021,9,25,26,28,32,44,6,1
22/07/2021,8,23,24,27,48,49,2,5
21/07/2021,9,21,27,33,39,42,31,3
20/07/2021,8,15,38,40,42,43,39,0
19/07/2021,5,11,13,21,26,33,43,7
17/07/2021,1,27,28,40,42,45,26,8
16/07/2021,7,15,26,34,38,48,4,8
15/07/2021,6,10,15,35,38,49,34,8
14/07/2021,6,13,24,40,42,48,8,1
13/07/2021,7,12,21,23,27,30,8,7
12/07/2021,17,20,32,39,41,45,3,7
10/07/2021,2,17,20,24,28,48,19,2
9/07/2021,3,8,15,38,47,49,12,2
8/07/2021,5,15,16,22,29,47,24,7
7/07/2021,16,17,26,37,46,49,35,0
6/07/2021,17,20,22,27,31,46,38,2
5/07/2021,4,12,17,33,45,46,32,0
3/07/2021,6,12,15,18,22,27,38,4
2/07/2021,4,6,9,28,39,49,25,4
1/07/2021,5,13,33,34,38,44,32,4
30/06/2021,10,15,24,30,44,46,40,3
29/06/2021,5,7,15,29,31,44,36,8
28/06/2021,4,12,24,32,35,42,30,6
26/06/2021,13,23,30,33,44,46,37,3
25/06/2021,6,21,32,33,42,44,2,1
24/06/2021,4,10,17,21,37,40,45,2
23/06/2021,10,20,24,34,39,42,48,2
22/06/2021,8,13,14,17,23,45,24,1
21/06/2021,3,16,26,29,30,45,18,0
19/06/2021,25,27,28,32,33,40,15,9
18/06/2021,1,4,36,39,43,49,15,6
17/06/2021,6,12,33,45,47,48,7,9
16/06/2021,9,16,21,33,43,44,5,4
15/06/2021,20,23,31,35,39,49,4,6
14/06/2021,25,28,31,34,35,37,5,3
12/06/2021,2,5,8,19,21,33,7,8
11/06/2021,16,17,20,28,42,45,7,5
10/06/2021,4,6,8,11,27,44,18,2
9/06/2021,18,27,33,43,44,46,22,6
8/06/2021,1,3,4,20,33,35,24,4
7/06/2021,8,16,17,21,40,41,14,2
5/06/2021,8,18,25,40,41,44,47,3
4/06/2021,12,13,21,22,32,49,10,4
3/06/2021,6,25,34,40,47,48,3,1
2/06/2021,3,22,23,32,35,46,8,4
1/06/2021,1,11,12,20,23,44,32,6
31/05/2021,2,16,33,39,42,43,9,2
29/05/2021,11,14,16,17,28,49,33,0
28/05/2021,1,4,6,14,17,28,41,4
27/05/2021,8,23,27,33,40,43,11,7
26/05/2021,6,8,36,39,42,47,18,3
25/05/2021,2,11,18,25,43,49,38,2
24/05/2021,7,25,27,38,39,46,29,5
22/05/2021,13,28,35,40,42,43,12,2
21/05/2021,11,15,18,23,34,44,45,8
20/05/2021,2,8,17,22,36,49,18,5
19/05/2021,12,13,16,26,37,38,7,9
18/05/2021,5,17,20,26,28,32,23,3
17/05/2021,3,4,6,11,12,32,28,8
15/05/2021,6,18,35,42,47,48,3,1
14/05/2021,4,9,21,22,27,34,2,8
13/05/2021,7,10,18,26,27,28,40,9
12/05/2021,5,15,21,29,45,47,43,1
11/05/2021,9,17,18,19,20,26,42,9
10/05/2021,1,12,13,23,36,38,22,1
8/05/2021,5,6,15,16,34,36,7,7
7/05/2021,8,9,32,42,43,45,16,5
6/05/2021,3,8,19,20,25,42,23,3
5/05/2021,6,24,25,27,45,48,13,4
4/05/2021,8,16,19,23,40,45,43,7
3/05/2021,9,15,18,26,42,44,29,5
1/05/2021,9,16,18,19,22,41,29,5
30/04/2021,3,9,27,30,33,41,45,1
29/04/2021,1,19,23,28,37,43,24,1
28/04/2021,5,10,21,26,28,46,34,3
27/04/2021,5,10,11,13,34,46,8,9
26/04/2021,9,10,17,24,27,43,39,8
24/04/2021,8,23,25,31,43,44,24,6
23/04/2021,12,26,32,35,42,48,44,0
22/04/2021,5,18,19,20,26,44,9,4
21/04/2021,9,38,40,43,44,45,4,3
20/04/2021,5,9,12,23,37,47,6,2
19/04/2021,1,3,5,8,21,49,33,1
17/04/2021,16,27,32,33,46,48,10,4
16/04/2021,14,19,38,39,41,49,6,1
15/04/2021,1,15,21,35,36,41,27,5
14/04/2021,19,24,37,38,40,47,25,5
13/04/2021,7,11,18,19,38,45,23,7
12/04/2021,3,7,14,20,37,46,27,9
10/04/2021,8,9,19,24,34,40,49,7
9/04/2021,3,10,16,22,24,37,14,0
8/04/2021,5,37,38,39,46,48,15,3
7/04/2021,2,11,13,14,21,36,1,7
6/04/2021,9,19,34,37,39,42,32,3
5/04/2021,4,7,12,27,30,32,28,6
3/04/2021,2,16,17,27,36,45,39,6
2/04/2021,8,13,18,24,26,28,17,2
1/04/2021,12,14,25,28,34,46,5,2
31/03/2021,8,16,17,28,33,42,45,6
30/03/2021,3,11,23,29,44,49,46,0
29/03/2021,4,13,14,27,31,33,2,0
27/03/2021,2,10,16,20,36,45,34,1
26/03/2021,1,23,39,40,42,47,34,8
25/03/2021,6,7,8,13,32,37,49,4
24/03/2021,5,6,20,30,40,44,36,1
23/03/2021,4,6,38,44,45,48,21,5
22/03/2021,1,4,11,16,40,49,14,7
20/03/2021,4,13,14,28,33,47,40,7
19/03/2021,14,18,22,23,43,48,24,0
18/03/2021,4,10,12,42,44,45,8,0
17/03/2021,2,15,22,25,34,42,41,1
16/03/2021,13,14,23,32,42,45,7,3
15/03/2021,4,6,8,9,33,46,22,9
13/03/2021,1,2,8,9,27,41,45,2
12/03/2021,1,12,15,32,37,45,18,1
11/03/2021,3,4,8,24,34,49,10,6
10/03/2021,27,33,34,35,41,44,32,4
9/03/2021,5,6,19,23,26,40,43,9
8/03/2021,10,11,24,39,40,48,17,3
6/03/2021,3,25,26,34,40,44,13,4
5/03/2021,13,15,22,28,41,46,30,9
4/03/2021,12,22,24,27,41,46,9,4
3/03/2021,5,6,7,12,13,23,42,3
2/03/2021,3,15,16,27,28,39,33,2
1/03/2021,4,12,15,42,45,48,41,3
27/02/2021,8,9,12,39,42,45,34,3
26/02/2021,7,26,27,32,33,40,44,6
25/02/2021,3,12,26,37,43,45,32,2
24/02/2021,2,13,25,29,33,39,32,4
23/02/2021,6,19,32,38,44,47,4,5
22/02/2021,13,26,36,37,43,45,24,6
20/02/2021,4,23,24,27,34,36,25,6
19/02/2021,6,15,17,20,32,42,28,5
18/02/2021,1,8,32,36,39,41,11,8
17/02/2021,10,28,34,43,48,49,42,0
16/02/2021,4,15,22,33,38,41,35,0
15/02/2021,4,5,12,22,29,35,24,8
13/02/2021,4,6,11,14,17,35,1,1
12/02/2021,4,8,25,41,45,47,34,0
11/02/2021,8,12,22,31,33,38,24,7
10/02/2021,20,21,23,30,36,38,2,0
9/02/2021,10,15,25,26,29,41,6,0
8/02/2021,9,15,37,39,43,47,42,1
6/02/2021,5,16,19,23,25,28,37,7
