FECHA,N1,N2,N3,N4,N5,N6,COMPLEMENTARIO,REINTEGRO
15/07/2015,6,8,21,29,41,48,4,3
14/07/2015,12,18,22,30,37,40,29,5
13/07/2015,3,25,28,31,40,49,7,5
11/07/2015,14,23,26,36,38,48,6,1
10/07/2015,17,19,21,35,37,41,26,2
9/07/2015,3,16,42,44,45,48,36,0
8/07/2015,3,5,6,11,21,44,47,9
7/07/2015,2,12,14,26,33,42,29,2
6/07/2015,14,15,18,24,25,35,2,0
4/07/2015,7,19,26,28,30,39,23,4
3/07/2015,6,7,16,35,37,47,42,2
2/07/2015,6,7,18,21,27,47,33,0
1/07/2015,3,24,25,28,34,41,6,3
30/06/2015,3,4,10,26,37,44,27,2
29/06/2015,8,9,20,36,41,42,2,9
27/06/2015,18,26,31,41,42,44,10,6
26/06/2015,7,24,30,38,46,48,16,8
25/06/2015,19,24,27,38,45,47,41,7
24/06/2015,9,18,38,39,43,45,22,5
23/06/2015,3,12,25,34,41,43,20,5
22/06/2015,5,6,7,16,19,34,43,0
20/06/2015,7,11,24,28,33,35,16,7
19/06/2015,10,15,29,42,44,48,1,1
18/06/2015,19,25,30,31,40,43,24,4
17/06/2015,3,6,15,24,27,43,13,7
16/06/2015,12,21,22,23,29,47,24,2
15/06/2015,1,33,37,38,43,49,11,9
13/06/2015,1,2,12,13,21,42,45,3
12/06/2015,4,7,15,17,22,41,5,4
11/06/2015,7,11,13,20,25,42,28,2
10/06/2015,1,12,15,31,40,42,34,8
9/06/2015,1,5,26,34,42,47,13,8
8/06/2015,8,13,24,31,40,43,21,0
6/06/2015,6,12,24,28,32,49,7,7
5/06/2015,26,28,30,31,35,43,39,9
4/06/2015,8,12,24,30,35,45,14,0
3/06/2015,5,10,11,20,36,38,9,6
2/06/2015,7,19,26,27,35,49,41,2
1/06/2015,4,28,30,31,36,43,15,3
30/05/2015,1,12,17,37,41,45,14,6
29/05/2015,3,7,10,15,25,27,43,4
28/05/2015,13,20,29,31,40,41,38,6
27/05/2015,10,11,15,17,42,44,40,9
26/05/2015,1,4,17,19,44,46,39,4
25/05/2015,8,10,13,16,24,40,42,9
23/05/2015,3,5,20,42,48,49,17,8
22/05/2015,13,14,18,21,31,34,5,1
21/05/2015,5,24,36,39,42,49,19,8
20/05/2015,3,8,11,26,39,43,28,8
19/05/2015,5,10,12,23,24,31,28,7
18/05/2015,1,8,15,21,22,48,4,4
16/05/2015,7,15,16,19,32,48,10,6
15/05/2015,2,16,22,26,33,39,35,2
14/05/2015,11,13,15,24,26,45,25,8
13/05/2015,7,18,23,29,38,43,42,7
12/05/2015,1,10,22,40,44,49,37,8
11/05/2015,3,19,22,24,38,45,37,7
9/05/2015,16,27,29,34,38,43,1,8
8/05/2015,4,6,10,20,31,32,35,4
7/05/2015,2,7,17,28,32,39,3,3
6/05/2015,3,8,10,33,37,47,17,0
5/05/2015,3,13,14,17,34,38,43,4
4/05/2015,3,7,12,27,28,30,8,0
2/05/2015,7,8,11,20,43,44,35,4
1/05/2015,2,7,36,39,41,43,49,3
30/04/2015,6,12,21,33,38,46,28,1
29/04/2015,15,24,25,27,47,48,33,5
28/04/2015,3,6,8,27,36,47,32,5
27/04/2015,1,6,9,13,24,25,41,5
25/04/2015,1,9,22,23,42,46,37,7
24/04/2015,21,27,36,42,43,49,41,3
23/04/2015,8,11,16,22,26,32,48,5
22/04/2015,2,15,20,30,33,38,39,6
21/04/2015,11,21,23,30,35,40,48,0
20/04/2015,21,33,35,38,42,43,15,5
18/04/2015,23,33,34,38,39,41,11,0
17/04/2015,1,14,20,24,27,46,45,8
16/04/2015,14,16,23,26,33,44,30,7
15/04/2015,10,27,29,35,39,48,26,6
14/04/2015,2,17,24,26,36,38,7,4
13/04/2015,3,10,13,33,36,49,42,9
11/04/2015,3,5,11,21,22,37,2,9
10/04/2015,2,6,16,35,36,44,28,2
9/04/2015,1,17,31,38,41,47,39,7
8/04/2015,15,18,20,25,41,46,45,5
7/04/2015,17,21,30,32,45,49,3,0
6/04/2015,5,18,26,38,39,47,41,5
4/04/2015,18,26,33,38,39,42,22,1
3/04/2015,11,16,26,41,43,44,45,0
2/04/2015,4,12,18,21,29,39,23,6
1/04/2015,6,9,15,17,24,31,25,7
31/03/2015,6,24,27,37,38,45,12,5
30/03/2015,2,3,10,31,47,48,34,8
28/03/2015,6,8,14,26,42,46,34,5
27/03/2015,5,8,23,40,42,49,35,8
26/03/2015,12,25,28,35,38,42,49,2
25/03/2015,6,13,15,18,22,37,2,0
24/03/2015,6,9,11,15,28,43,42,4
23/03/2015,1,3,4,14,16,37,34,0
20/03/2015,16,23,29,38,40,45,47,7
18/03/2015,2,14,19,32,41,45,16,1
17/03/2015,4,8,23,27,36,40,44,6
16/03/2015,9,14,27,28,32,41,30,0
13/03/2015,8,9,12,15,43,44,41,0
11/03/2015,8,10,13,15,33,35,31,7
10/03/2015,4,10,11,21,36,43,14,9
9/03/2015,5,24,30,39,42,49,8,8
6/03/2015,4,6,10,19,25,26,2,2
4/03/2015,5,18,20,22,27,34,1,0
3/03/2015,11,13,23,28,36,45,2,2
2/03/2015,2,26,34,36,38,47,12,5
27/02/2015,7,13,22,28,40,46,34,7
25/02/2015,4,13,14,29,33,41,15,0
24/02/2015,9,36,43,44,45,46,16,8
23/02/2015,2,5,6,38,39,48,7,3
20/02/2015,3,6,24,25,29,32,30,6
18/02/2015,22,27,28,38,43,44,17,8
17/02/2015,20,32,36,41,47,49,4,6
16/02/2015,3,18,30,32,33,35,42,2
13/02/2015,5,7,10,16,24,33,44,9
11/02/2015,25,28,35,38,39,42,11,1
10/02/2015,2,3,24,30,38,45,31,1
9/02/2015,1,6,20,23,37,40,39,3
6/02/2015,1,9,12,19,22,31,14,5
4/02/2015,1,41,43,45,47,49,39,2
3/02/2015,7,12,22,33,34,39,21,6
2/02/2015,18,25,29,33,38,42,10,8
30/01/2015,1,3,5,16,26,42,32,9
28/01/2015,1,5,26,31,41,47,17,4
27/01/2015,7,15,25,29,30,43,3,2
26/01/2015,7,22,25,27,33,49,28,5
23/01/2015,5,12,15,16,31,37,42,2
21/01/2015,5,18,26,28,33,37,8,0
20/01/2015,17,20,22,26,38,41,42,0
19/01/2015,7,17,18,23,27,47,42,5
16/01/2015,5,25,34,40,42,43,4,1
14/01/2015,4,13,14,17,21,29,1,3
13/01/2015,7,8,9,26,27,43,45,1
12/01/2015,1,12,26,31,41,46,15,0
9/01/2015,2,20,22,33,37,39,41,4
7/01/2015,7,10,12,36,37,45,42,6
6/01/2015,5,16,31,32,33,47,41,9
5/01/2015,1,13,17,18,32,35,36,2
2/01/2015,7,26,35,39,48,49,27,2
31/12/2014,5,7,15,27,40,45,32,6
30/12/2014,7,10,15,17,20,25,39,9
29/12/2014,3,16,21,22,38,47,10,0
26/12/2014,1,4,12,30,32,36,5,4
24/12/2014,1,4,6,30,34,39,12,3
23/12/2014,1,9,12,14,44,47,32,7
22/12/2014,6,8,16,26,39,47,36,8
19/12/2014,12,23,26,28,29,40,21,6
17/12/2014,12,35,36,40,43,46,23,7
16/12/2014,2,3,10,27,32,35,29,8
15/12/2014,6,8,9,16,17,37,44,2
12/12/2014,1,10,24,37,47,49,43,5
10/12/2014,1,10,14,31,33,44,29,5
9/12/2014,3,6,16,20,44,46,26,2
8/12/2014,10,23,28,42,45,47,40,5
5/12/2014,3,7,13,16,31,49,25,7
3/12/2014,13,23,33,35,39,47,14,2
2/12/2014,4,11,31,32,35,49,14,6
1/12/2014,16,18,25,42,46,48,19,4
28/11/2014,3,5,14,28,33,39,49,0
26/11/2014,5,11,13,27,29,35,49,7
25/11/2014,9,18,20,22,37,48,35,3
24/11/2014,1,10,15,26,38,47,16,7
21/11/2014,4,14,18,19,27,47,48,0
19/11/2014,5,7,14,25,28,34,16,2
18/11/2014,3,12,14,26,32,37,21,5
17/11/2014,4,7,25,36,45,46,20,6
14/11/2014,10,12,20,24,39,46,31,4
12/11/2014,20,24,28,35,38,39,46,6
11/11/2014,2,6,13,19,25,47,39,0
10/11/2014,1,3,4,10,25,38,30,9
7/11/2014,3,9,14,15,34,44,7,5
5/11/2014,14,24,28,45,46,48,31,7
4/11/2014,2,4,16,18,42,46,14,1
3/11/2014,7,13,15,22,26,30,41,2
31/10/2014,3,10,13,14,22,36,20,8
29/10/2014,12,21,33,35,39,47,36,1
28/10/2014,4,12,13,35,43,49,15,5
27/10/2014,1,9,26,28,41,44,33,7
24/10/2014,5,6,13,22,38,44,1,7
22/10/2014,3,8,33,36,37,42,24,1
21/10/2014,6,10,19,22,44,48,14,7
20/10/2014,6,9,15,29,36,37,8,9
17/10/2014,1,18,19,24,43,44,4,9
15/10/2014,4,10,25,27,29,49,11,8
14/10/2014,1,5,27,37,38,44,39,0
13/10/2014,6,17,19,28,37,44,41,6
10/10/2014,5,18,21,25,36,43,6,5
8/10/2014,1,2,12,20,21,36,48,0
7/10/2014,12,14,16,17,27,35,18,6
6/10/2014,1,2,11,24,43,48,14,7
3/10/2014,3,16,41,42,47,48,20,2
1/10/2014,3,5,24,28,37,40,35,4
30/09/2014,5,12,13,14,18,34,44,0
29/09/2014,6,11,16,22,27,28,45,1
26/09/2014,11,18,20,27,42,44,24,7
24/09/2014,10,16,23,42,44,47,45,5
23/09/2014,13,17,29,30,36,41,44,0
22/09/2014,1,4,11,17,22,31,49,6
19/09/2014,19,22,27,29,33,46,35,9
17/09/2014,1,7,8,20,23,39,46,2
16/09/2014,22,26,32,36,41,44,17,7
15/09/2014,1,7,22,38,41,44,35,4
12/09/2014,7,13,22,29,39,45,40,9
10/09/2014,11,30,31,33,40,43,29,8
9/09/2014,7,10,20,37,38,46,31,6
8/09/2014,8,15,28,41,46,48,7,8
5/09/2014,4,18,20,22,36,38,45,4
3/09/2014,14,21,23,27,28,47,9,4
2/09/2014,7,10,26,30,32,39,21,6
1/09/2014,3,10,33,36,38,39,20,5
29/08/2014,9,16,22,37,39,49,40,3
27/08/2014,11,19,25,35,43,48,17,4
26/08/2014,11,18,19,25,43,49,45,4
25/08/2014,1,5,40,42,46,47,38,9
22/08/2014,3,5,9,12,22,25,4,2
20/08/2014,6,13,16,28,41,44,45,4
19/08/2014,5,13,14,29,30,41,42,7
18/08/2014,6,16,25,27,46,49,44,3
15/08/2014,11,16,20,24,34,35,38,4
13/08/2014,6,17,22,23,25,30,7,8
12/08/2014,24,28,34,37,39,42,45,5
11/08/2014,2,3,25,37,45,49,38,9
8/08/2014,10,32,40,44,45,49,48,4
6/08/2014,5,10,20,36,42,43,19,8
5/08/2014,15,26,31,32,33,42,49,8
4/08/2014,6,7,12,40,42,48,30,7
1/08/2014,8,11,20,31,33,45,34,2
30/07/2014,7,11,28,37,43,49,15,5
29/07/2014,2,17,38,40,41,44,23,1
28/07/2014,16,17,30,38,40,46,33,2
25/07/2014,6,16,26,39,40,44,5,8
23/07/2014,1,10,22,40,44,46,20,3
22/07/2014,4,16,17,19,38,46,18,5
21/07/2014,1,17,18,21,33,43,30,4
18/07/2014,8,12,21,22,39,43,1,1
16/07/2014,5,16,19,25,48,49,18,9
15/07/2014,2,11,15,25,36,44,33,0
14/07/2014,9,21,27,30,41,43,22,7
11/07/2014,12,15,18,19,24,42,6,4
9/07/2014,1,6,7,9,14,23,19,1
8/07/2014,4,7,14,33,40,46,35,7
7/07/2014,11,19,29,32,35,47,6,7
4/07/2014,12,17,22,35,37,44,13,9
2/07/2014,2,9,26,36,39,41,28,3
1/07/2014,3,21,29,33,39,45,19,0
30/06/2014,4,26,32,36,39,45,40,9
27/06/2014,8,23,24,27,28,32,48,0
25/06/2014,1,8,16,27,31,38,45,8
24/06/2014,5,9,23,24,42,49,12,1
23/06/2014,7,12,16,20,30,39,44,2
20/06/2014,5,8,33,38,42,48,21,7
18/06/2014,1,18,36,37,38,43,30,0
17/06/2014,10,16,17,19,22,36,33,8
16/06/2014,19,26,42,43,44,46,15,7
13/06/2014,8,27,34,36,38,39,20,5
11/06/2014,8,16,19,22,25,47,21,7
10/06/2014,1,3,10,32,33,48,46,9
9/06/2014,1,14,30,36,38,42,29,0
6/06/2014,12,18,22,26,31,37,9,6
4/06/2014,2,7,14,25,37,48,10,2
3/06/2014,22,23,30,33,35,41,20,8
2/06/2014,7,32,36,44,47,49,43,3
30/05/2014,7,25,26,27,31,44,45,9
28/05/2014,4,11,12,18,22,33,34,8
27/05/2014,1,10,33,34,35,47,38,1
26/05/2014,10,16,30,32,43,48,9,1
23/05/2014,12,13,20,35,37,48,1,4
21/05/2014,18,22,27,30,43,45,37,5
20/05/2014,6,8,17,36,38,47,14,5
19/05/2014,1,3,8,11,14,48,27,7
16/05/2014,13,15,26,27,28,40,45,1
14/05/2014,19,20,24,33,39,46,42,6
13/05/2014,5,11,28,33,34,41,44,4
12/05/2014,1,3,24,31,34,44,20,4
9/05/2014,6,10,19,20,42,46,14,3
7/05/2014,5,10,18,32,37,42,29,1
6/05/2014,1,14,38,39,42,44,18,6
5/05/2014,1,4,9,23,43,44,31,4
2/05/2014,8,15,27,35,40,44,30,5
30/04/2014,4,23,24,25,29,39,14,5
29/04/2014,1,3,6,10,11,25,43,1
28/04/2014,8,10,11,28,32,39,17,7
25/04/2014,2,15,36,38,42,44,14,0
23/04/2014,5,6,20,31,39,40,1,3
22/04/2014,14,15,17,18,20,32,35,3
21/04/2014,2,22,30,38,47,49,43,8
18/04/2014,14,19,24,28,29,37,35,0
16/04/2014,13,19,27,35,38,39,31,0
15/04/2014,5,6,21,30,36,43,7,8
14/04/2014,8,10,19,22,34,47,9,8
11/04/2014,1,13,30,31,34,45,23,1
9/04/2014,5,18,31,34,42,46,7,0
8/04/2014,1,6,15,30,33,42,41,1
7/04/2014,7,20,25,34,36,41,15,7
4/04/2014,9,21,27,28,36,49,25,6
2/04/2014,5,8,15,25,28,45,44,2
1/04/2014,1,5,8,12,19,27,22,6
31/03/2014,7,16,17,26,35,47,25,4
28/03/2014,13,26,27,31,33,45,2,0
26/03/2014,1,20,23,37,44,48,45,3
25/03/2014,5,31,34,36,42,47,10,3
24/03/2014,7,9,21,30,34,38,24,6
21/03/2014,3,10,25,36,41,48,2,2
19/03/2014,5,7,26,33,36,44,8,0
18/03/2014,3,14,15,32,36,49,48,0
17/03/2014,9,13,24,39,47,49,29,0
14/03/2014,4,21,35,38,41,44,22,9
12/03/2014,1,9,18,24,30,40,48,3
11/03/2014,7,9,19,24,42,47,35,8
10/03/2014,3,12,15,25,37,43,29,2
7/03/2014,13,19,31,41,44,47,1,8
5/03/2014,4,15,17,28,29,39,2,7
4/03/2014,3,5,7,22,34,35,2,1
3/03/2014,10,14,15,25,33,34,29,5
28/02/2014,8,17,18,30,33,34,10,3
26/02/2014,16,26,27,40,43,46,6,4
25/02/2014,3,13,15,18,25,33,10,2
24/02/2014,2,11,29,30,32,45,9,8
21/02/2014,1,15,35,36,37,40,32,1
19/02/2014,18,28,30,31,34,40,12,1
18/02/2014,5,15,29,33,40,42,6,0
17/02/2014,1,3,26,27,30,47,14,6
14/02/2014,21,26,27,30,34,41,39,0
12/02/2014,2,31,35,36,41,44,4,9
11/02/2014,23,24,30,32,37,46,38,2
10/02/2014,2,9,18,19,20,26,14,8
7/02/2014,4,9,25,31,38,41,2,8
5/02/2014,4,9,24,33,37,48,49,6
4/02/2014,18,23,29,30,36,43,28,2
3/02/2014,3,10,34,35,40,42,26,9
31/01/2014,7,8,17,18,29,37,47,9
29/01/2014,26,28,31,34,35,36,33,7
28/01/2014,8,9,21,34,35,41,29,6
27/01/2014,7,28,30,34,43,49,46,5
24/01/2014,12,16,34,45,47,49,22,5
22/01/2014,4,20,25,31,42,43,14,1
21/01/2014,10,12,23,31,40,42,46,4
20/01/2014,20,27,31,32,34,45,49,3
17/01/2014,21,23,25,32,40,43,18,2
15/01/2014,7,11,31,37,38,43,47,2
14/01/2014,15,23,25,29,32,38,48,9
13/01/2014,3,7,20,24,26,46,1,6
10/01/2014,1,12,16,26,32,46,6,6
8/01/2014,7,19,32,36,40,44,23,7
7/01/2014,5,8,22,27,31,35,7,7
6/01/2014,2,3,13,24,30,32,40,5
3/01/2014,5,10,29,44,45,46,31,1
1/01/2014,6,14,36,38,42,48,30,4
31/12/2013,6,19,27,41,45,49,2,9
30/12/2013,7,23,28,30,48,49,26,7
27/12/2013,6,9,31,33,35,38,16,8
25/12/2013,3,10,20,32,36,48,29,9
24/12/2013,4,7,35,42,44,45,19,4
23/12/2013,4,26,34,46,47,48,20,4
20/12/2013,18,23,29,31,42,43,28,0
18/12/2013,1,21,22,24,27,41,4,1
17/12/2013,8,9,20,33,40,49,47,4
16/12/2013,9,13,14,33,38,39,34,0
13/12/2013,8,16,18,21,31,47,4,5
11/12/2013,5,13,22,25,40,44,32,9
10/12/2013,9,11,12,16,31,40,33,1
9/12/2013,3,4,9,19,33,42,10,9
6/12/2013,2,7,12,16,17,36,3,4
4/12/2013,3,19,34,35,45,49,29,2
3/12/2013,3,19,20,29,31,49,40,4
2/12/2013,6,10,23,29,38,43,14,9
29/11/2013,7,13,15,33,38,40,18,6
27/11/2013,5,18,23,29,35,44,37,3
26/11/2013,14,35,36,42,43,48,7,6
25/11/2013,1,21,25,28,40,49,9,3
22/11/2013,2,4,9,17,18,44,46,3
20/11/2013,3,14,21,35,36,42,39,2
19/11/2013,3,10,19,31,34,40,35,4
18/11/2013,27,28,35,41,42,48,47,0
15/11/2013,7,8,9,11,13,29,41,9
13/11/2013,16,20,35,42,46,49,19,7
12/11/2013,1,22,24,26,27,36,38,7
11/11/2013,7,11,12,13,20,32,10,1
8/11/2013,14,19,20,22,27,28,11,4
6/11/2013,4,9,10,15,40,49,32,4
5/11/2013,2,5,23,27,40,41,11,1
4/11/2013,14,17,18,22,39,40,46,2
1/11/2013,1,2,13,43,46,47,25,2
30/10/2013,12,20,24,37,46,48,13,3
29/10/2013,10,16,30,33,38,43,41,6
28/10/2013,15,20,28,34,41,45,3,9
25/10/2013,10,11,12,21,28,30,46,8
23/10/2013,4,13,15,25,34,37,17,5
22/10/2013,20,31,34,38,41,49,25,1
21/10/2013,9,28,29,38,44,47,13,5
18/10/2013,10,12,19,22,35,42,5,4
16/10/2013,14,25,31,32,39,45,30,7
15/10/2013,16,27,29,30,40,41,49,2
14/10/2013,15,18,20,29,40,49,27,5
11/10/2013,2,6,11,29,34,43,9,4
9/10/2013,3,6,9,33,34,44,27,6
8/10/2013,2,14,24,30,31,45,43,9
7/10/2013,16,22,27,44,47,49,10,1
4/10/2013,10,25,34,42,45,46,14,7
2/10/2013,22,26,27,29,45,48,21,2
1/10/2013,2,19,23,30,32,38,11,8
30/09/2013,5,11,16,18,28,34,13,4
27/09/2013,9,17,19,37,42,45,6,6
25/09/2013,7,9,12,17,41,42,40,4
24/09/2013,10,13,23,37,41,48,5,8
23/09/2013,11,28,30,35,39,48,13,8
20/09/2013,1,11,16,23,39,48,32,9
18/09/2013,2,22,23,29,39,44,38,3
17/09/2013,3,17,29,35,37,38,23,4
16/09/2013,5,35,39,42,43,49,3,5
13/09/2013,3,11,18,43,46,47,13,7
11/09/2013,3,4,26,32,36,38,22,2
10/09/2013,14,19,20,21,36,44,31,0
9/09/2013,6,12,15,25,39,41,45,9
6/09/2013,13,18,23,28,35,47,3,9
4/09/2013,1,4,15,30,36,45,44,9
3/09/2013,7,13,15,18,36,43,28,1
2/09/2013,9,15,16,19,37,39,46,6
30/08/2013,9,11,29,38,47,49,26,4
28/08/2013,4,22,24,28,35,37,46,3
27/08/2013,4,7,10,12,32,48,13,3
26/08/2013,2,3,12,29,32,37,26,6
23/08/2013,5,14,21,25,27,31,45,9
21/08/2013,1,5,12,14,24,42,31,3
20/08/2013,10,16,31,34,43,46,17,2
19/08/2013,5,7,15,24,41,45,40,3
16/08/2013,13,15,18,35,39,46,28,0
14/08/2013,4,5,19,30,40,44,13,8
13/08/2013,11,12,30,37,38,47,40,1
12/08/2013,21,27,30,35,42,45,14,7
9/08/2013,5,11,18,28,36,47,16,4
7/08/2013,6,21,23,25,28,36,14,6
6/08/2013,18,24,26,27,36,41,1,3
5/08/2013,10,13,16,17,30,37,28,2
2/08/2013,15,24,35,38,39,44,31,1
31/07/2013,8,18,31,39,47,49,5,9
30/07/2013,1,26,33,43,48,49,41,9
29/07/2013,15,34,37,44,46,47,6,8
26/07/2013,2,3,6,7,23,42,30,1
24/07/2013,2,7,8,11,20,37,6,8
23/07/2013,1,11,12,22,34,46,24,1
22/07/2013,4,7,9,12,15,34,24,2
19/07/2013,3,19,29,38,43,46,18,5
17/07/2013,20,22,26,35,39,46,34,8
16/07/2013,1,9,18,29,33,43,5,2
15/07/2013,2,11,22,26,36,37,42,8
12/07/2013,21,22,27,30,31,40,18,6
10/07/2013,6,21,26,28,30,40,3,2
9/07/2013,16,18,33,34,39,42,4,8
8/07/2013,1,17,19,45,46,47,7,0
5/07/2013,27,30,36,38,48,49,37,6
3/07/2013,6,9,21,26,44,47,39,2
2/07/2013,2,9,22,24,33,44,19,4
1/07/2013,4,9,11,33,36,49,2,9
28/06/2013,18,20,24,26,29,36,15,1
26/06/2013,1,2,8,18,31,43,12,7
25/06/2013,10,16,19,37,47,49,20,1
24/06/2013,3,7,13,19,32,37,2,9
21/06/2013,2,6,13,18,22,26,25,7
19/06/2013,11,23,31,44,46,48,41,5
18/06/2013,3,22,34,35,41,45,27,5
17/06/2013,16,23,33,34,42,48,20,6
14/06/2013,7,11,13,23,47,49,33,6
12/06/2013,5,7,17,22,31,39,1,9
11/06/2013,11,15,24,26,32,42,6,4
10/06/2013,21,31,35,42,44,48,19,5
7/06/2013,4,5,17,25,43,46,21,7
5/06/2013,14,18,35,36,37,39,5,4
4/06/2013,9,11,24,30,39,42,22,2
3/06/2013,3,19,30,34,36,41,21,7
31/05/2013,9,15,17,20,29,31,28,5
29/05/2013,6,7,13,40,44,49,8,4
28/05/2013,11,21,24,28,43,44,38,6
27/05/2013,13,20,22,24,25,31,1,5
24/05/2013,18,19,20,27,28,40,30,0
22/05/2013,9,10,12,16,28,42,45,5
21/05/2013,14,26,27,30,31,49,10,2
20/05/2013,2,3,19,26,37,45,25,1
17/05/2013,8,25,28,35,37,48,9,0
15/05/2013,1,9,15,26,27,44,8,4
14/05/2013,1,3,4,18,36,45,6,2
13/05/2013,11,14,27,29,33,34,12,9
10/05/2013,11,14,18,28,35,45,40,6
8/05/2013,2,9,16,22,23,39,40,5
7/05/2013,2,14,18,28,38,39,24,9
6/05/2013,1,5,9,14,18,35,24,5
3/05/2013,5,10,17,21,32,36,39,3
1/05/2013,2,3,31,34,37,39,11,4
30/04/2013,4,11,16,29,38,46,18,8
29/04/2013,2,4,6,33,43,49,1,0
26/04/2013,3,13,19,26,40,44,5,0
24/04/2013,2,4,8,27,36,48,34,6
23/04/2013,2,18,31,33,38,47,22,4
22/04/2013,9,15,20,32,38,47,36,2
19/04/2013,10,12,15,27,40,43,8,7
17/04/2013,7,8,23,29,33,42,39,3
16/04/2013,1,4,11,23,30,38,21,8
15/04/2013,5,7,20,29,37,39,27,0
12/04/2013,9,20,21,28,30,44,24,5
10/04/2013,11,18,31,32,33,42,23,8
9/04/2013,9,11,16,26,42,48,2,5
8/04/2013,4,5,24,30,39,43,33,4
5/04/2013,16,20,30,31,36,38,5,8
3/04/2013,8,13,17,26,42,45,1,8
2/04/2013,12,14,20,27,30,38,45,0
1/04/2013,8,16,21,24,42,49,11,7
29/03/2013,13,19,25,26,39,43,14,8
27/03/2013,7,17,19,30,32,36,37,0
26/03/2013,1,18,25,27,36,40,12,7
25/03/2013,3,5,24,25,28,45,48,5
22/03/2013,22,23,27,30,38,46,5,9
20/03/2013,7,17,23,26,37,39,35,4
19/03/2013,10,15,23,28,42,47,40,5
18/03/2013,5,7,25,30,31,34,43,7
15/03/2013,14,20,33,41,45,48,2,7
13/03/2013,11,12,28,29,42,45,47,7
12/03/2013,2,23,24,27,31,34,48,2
11/03/2013,14,20,26,27,31,44,13,8
8/03/2013,4,8,12,14,45,48,47,6
6/03/2013,10,13,34,42,44,49,4,5
5/03/2013,6,16,20,24,35,38,40,3
4/03/2013,3,9,12,18,39,47,45,7
1/03/2013,3,6,8,14,33,42,9,2
27/02/2013,4,8,12,14,18,20,39,0
26/02/2013,4,5,19,29,34,43,7,0
25/02/2013,4,5,9,16,31,38,23,3
22/02/2013,10,19,22,32,35,48,28,6
20/02/2013,1,28,29,30,32,47,9,9
19/02/2013,5,8,33,34,39,49,11,7
18/02/2013,1,9,13,35,43,48,11,2
15/02/2013,9,13,15,45,47,49,41,4
13/02/2013,4,5,6,15,23,36,27,8
12/02/2013,1,17,30,31,39,46,15,4
11/02/2013,2,10,13,20,25,42,30,3
8/02/2013,1,12,22,24,37,42,43,3
6/02/2013,1,4,6,9,19,41,35,8
5/02/2013,6,7,13,15,25,46,43,0
4/02/2013,10,14,26,27,28,36,5,7
1/02/2013,2,3,20,22,28,41,29,5
30/01/2013,11,17,21,25,29,30,40,9
29/01/2013,14,23,32,39,41,49,9,7
28/01/2013,5,9,24,25,34,40,46,2
25/01/2013,12,15,26,37,38,40,49,4
23/01/2013,19,26,32,33,34,49,8,7
22/01/2013,1,2,16,23,27,48,46,5
21/01/2013,2,4,15,26,31,49,6,2
18/01/2013,6,12,21,35,38,48,34,6
16/01/2013,10,15,16,19,28,43,11,0
15/01/2013,1,2,4,22,31,43,25,0
14/01/2013,7,9,17,26,42,48,19,6
11/01/2013,13,23,24,32,38,42,28,9
9/01/2013,1,25,43,46,47,49,23,9
8/01/2013,4,11,22,25,46,47,6,3
7/01/2013,13,15,30,35,36,43,5,2
4/01/2013,5,6,19,28,34,39,16,4
2/01/2013,7,10,11,32,33,41,9,3
1/01/2013,10,16,19,23,24,36,47,4
